id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_attendance_policy_manager,access.hr.attendance.policy.manager,model_hr_attendance_policy,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_attendance_policy_user,access.hr.attendance.policy.user,model_hr_attendance_policy,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_late_rule_manager,access.hr.late.rule.manager,model_hr_late_rule,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_late_rule_user,access.hr.late.rule.user,model_hr_late_rule,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_late_rule_line_manager,access.hr.late.rule.line.manager,model_hr_late_rule_line,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_late_rule_line_user,access.hr.late.rule.line.user,model_hr_late_rule_line,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_diff_rule_manager,access.hr.diff.rule.manager,model_hr_diff_rule,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_diff_rule_user,access.hr.diff.rule.user,model_hr_diff_rule,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_diff_rule_line_manager,access.hr.diff.rule.line.manager,model_hr_diff_rule_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_diff_rule_line_user,access.hr.diff.rule.line.user,model_hr_diff_rule_line,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_absence_rule_manager,access.hr.absence.rule.manager,model_hr_absence_rule,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_absence_rule_user,access.hr.absence.rule.user,model_hr_absence_rule,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0

access_hr_tamper_rule_manager,access.hr.tamper.rule.manager,model_hr_tamper_rule,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_hr_tamper_rule_user,access.hr.tamper.rule.user,model_hr_tamper_rule,hr_attendance_contract_custom.group_hr_attendance_user,1,0,0,0
